,original,translated
0,carlos va a hacer un acuerdo otra vez,
1,había hecho que el pasado con don evo,
2,morales para futuro ustedes me conocen,
3,yo estoy en esta lucha no un año de un,
4,año y medio dos años de años toda la,
5,vida quince años para recuperar,
6,democracia garantizar libertad y evitar,
7,que la tiranía autoritaria corrupta y,
8,ahora sabemos de grabada mente enferma,
9,y nunca más al país,
10,cuántos cuadros,
11,1,
12,para que vean la información que hemos,
13,hecho conocer a la corte electoral que,
14,el sábado tuve sobre esta base,
15,a ver la sede del tema de impuestos,
16,gracia versus democracia el central a la,
17,corte de cobardes mujeres pegado al de,
18,clark registra una carta muy larga que,
19,ahora mostramos por qué es bueno que la,
20,gente sepa esto hace diez años se ha,
21,formado un oligopolio un cartel de,
22,encuestadores donde para publicar y,
23,diseminar información de qué estás,
24,pensando tú tienes que esperar que te,
25,digan lo que estás pensando,
26,para que para que no me des con tus ojos,
27,que no escuches con tus oídos que te,
28,digan que lo que tú estás sintiendo en,
29,el corazón pensando con la cabeza como a,
30,través de empresas encuestadoras,
31,registradas ante el estado fascista y,
32,que solo vuelves ver discutir diseminado,
33,compartir la información que autorizaba,
34,evo morales y el más aquí puedes ver en,
35,este cuadro lo que es,
36,de la última encuesta en todos los,
37,últimos procesos electorales nueva,
38,primera no la segunda la tercera de la,
39,última donde se supone que deben,
40,aproximarse a la realidad del voto que,
41,va a ser emitido ahí tienen las,
42,desviaciones promedio por empresa por,
43,proceso electoral y ojo la desviación,
44,cómo se la mide con cuál es el último,
45,resultado que te muestran contra el,
46,resultado final producto de la votación,
47,y que pueden ver ustedes acá que verán,
48,las desviaciones entre 26 28 hasta 50,
49,por ciento no del 2% no el 3% sino entre,
50,27 al 50 por ciento y este es de la,
51,último que hicieron no de la primera de,
52,la segunda de la tercera de la que te,
53,muestra antes y donde ustedes saben bien,
54,que había empresas que mostraban que el,
55,más ganaba en primera vuelta hasta el,
56,fraude lo tenían encuestado con esto y,
57,la desviación tiene que ver,
58,no solamente la brecha de guardia,
59,teníamos una base no es decir no más,
60,michael jordan es quizás es 18,
61,centímetros más que bruto fiore y qué,
62,tal si te dicen michael jordan mide unos,
63,setenta y tokio a 152 le fallaron,
64,grotescamente y te van a decir a,
65,florecer cada brecha,
66,tenían que mostrarte sobre todo cuando,
67,la democracia dice que hay que ganar con,
68,más de 40 y 10 derecha tiene que,
69,gustarte el número y el tamaño de,
70,estatura real no la ven y ustedes vieron,
71,el año pasado que encuestas decían que,
72,si acababa de bajar y si sabemos los del,
73,puente el resultado ni siquiera se,
74,aceptaban a dos muy bien aquí si quieren,
75,firmar sino no repuesto de muestra un,
76,botón,
77,teníamos información tenemos encuestas,
78,bien hechas no para agrado para,
79,congraciarnos voy al período para el,
80,lunes y la voy a mostrar y si me quieren,
81,inhabilitar team inhabilitar probidad,
82,tiene derecho a ser la verdad si hace 9,
83,habilitado aquí vamos a estar,
84,solamente que vuestro voto en el mes de,
85,julio nosotros estábamos en 13%,
86,alcanzamos segundo lugar y que te,
87,buscaba 2% 2% 3% era parte es parte de,
88,una estrategia inducida por ti tú solo,
89,pueden diseminar aquella información que,
90,proviene de empresas que se registran,
91,con el estado fascista y más aún más más,
92,de este estrato que es la principal,
93,preocupación de la gente la economía,
94,cree que la crisis económica sí y por,
95,eso hemos ganado los debates porque le,
96,hemos dicho a la gente lo que necesita,
97,saber no dulce de leche auricular para,
98,congraciarnos con su virus,
99,la gente está sabe que hay crisis sabe,
100,muy bien la cosa muy difícil y sabe que,
101,la única propuesta que salvó a la,
102,economía que preserva a 650.000 enredos,
103,que hace que las baterías,
104,lo que entrega la propiedad de las,
105,empresas bolivianos es la nuestra para,
106,generar 450 mil empleos nuevos y,
107,preservar 650 mil empleos existentes,
108,para garantizar estabilidad cambiaria,
109,sin sobresaltos y estabilidad financiera,
110,sin perder tus ahorros primer pósitos el,
111,poder adquisitivo de tu jubilación de tu,
112,sueldo es eso lo que le preocupa a la,
113,gente y los que no tienen ni la,
114,propuesta ni la respuesta ni la,
115,capacidad ni el equipo tienen que tratar,
116,de manipular el y de tratar de inducir,
117,para ver cómo funciona eso y sólo desde,
118,ejemplo a kant para que no digan que,
119,estoy dando ser un resultado la,
120,principal preocupación de la economía en,
121,julio,
122,la gente sabe algunos injustamente creen,
123,que arce el cajero del desarrollo sabe,
124,de economía ahora proponemos victorias,
125,de deuda externa para mandar al país a,
126,la quiebra y enterrar la economía que,
127,destrozó 14 años injustamente,
128,inmerecidamente a la gente que los,
129,valoran son muy por encima del resto,
130,entonces pregúntense si la principal,
131,preocupación de la gente burgués mayo,
132,subiendo es la economía es la crisis es,
133,el empleo la única propuesta con la,
134,credibilidad el equipo la capacidad es,
135,la de libre 21 institución y entonces,
136,porque te muestra esos resultados se,
137,imaginan ustedes en un país que piense,
138,que la economía del principado que tú,
139,quieras de las respuestas y digan no no,
140,voy a votar,
141,es francamente el producto de lo que es,
142,la manipulación y todo está en esta,
143,última época,
144,de cuadros sobre las encuestas lo que ha,
145,hecho el tribunal electoral qué pena que,
146,salgado romero hubiera entrado con el,
147,nuevo tc y hubiera mantenido al personal,
148,que reparte del fraude utilizado y no,
149,sólo pero más actas puede inducción del,
150,tema de encuestas,
151,él aprobó el tc arrow el 8 de julio un,
152,sistema de encuestas telefónicas sin,
153,bases de datos no lo voy a manejar pero,
154,tú para ser una impuesta requiere es una,
155,muestra representativa en el censo y el,
156,padrón tiene la muestra representativa,
157,mitad hombres ya mujeres distribución,
158,etaria por edades por zonas o regiones,
159,por ingreso por título profesional o no,
160,armas una muestra que refleje número de,
161,miles de encuestados lo que va a ser la,
162,votación del padrón donde está la base,
163,de datos,
164,telefónica había pandemia si apuestas,
165,por teléfono pregunten alguno que ha,
166,sido estados de llaman y te dicen que te,
167,llamas que adhirió por teléfono o este,
168,celular está el nombre de mi esposa es,
169,decir el de vida amigo puede estar a,
170,nombre mío y de repente por vamos a,
171,decir es varón,
172,y nada más después yo te puedo decir me,
173,llamo porque tengo 22 años vivo en santa,
174,cruz y nací la encuesta ok,
175,porque tienes que tener la base de datos,
176,telefónica y no puede que no se cuenta,
177,con ella porque sería ilegal difundir y,
178,el tc ha permitido que se haga esto sin,
179,las bases de datos nunca ha aumentado,
180,este primer cuadro que les mostré o la,
181,desviación profunda del sistema de,
182,expuestas y ha mantenido y preservado,
183,hay gente que se queja de que se,
184,mantiene el padrón hay gente que se,
185,queja del sistema de distribución aquí,
186,nosotros podemos demostrar que hubo un,
187,sistema inductivo manipulado entre tema,
188,de encuestas y creo ha sido ni siquiera,
189,auditado ni corregido y peor aún en,
190,sirte seguía manejando manejado ese,
191,tiempo lo utilice el otro en el debate o,
192,el señor villalta como para navegar que,
193,siga manejando esto el señor que,
194,permitió hacer el fraude,
195,y sigue seguía ahí y de observador,
196,rovelo dice que lo mantiene un amiguito,
197,de los encargados después el señor,
198,robert wise al que tiene mucho que,
199,rendirle cuentas al país que,
200,supuestamente está esperando para tomar,
201,el cargo y por eso no lo sueltan o no lo,
202,sacan no renueven al señor villana sería,
203,concebible que la señora charo principio,
204,del tribunal electoral después del,
205,fraude no y por qué sigue parte del,
206,equipo que fue parte de este favor,
207,debería que estar en salir y no servir,
208,en el tribunal,
209,electoral lo último otros,
210,yo espero sé que viene una batería de,
211,encuestas otra vez,
212,hubo debates después de 15 años altísima,
213,audiencia gracias por el respaldo todo,
214,el mundo sabe qué pasó no está gratis,
215,eso ya no puede tapar de repente se la,
216,puede tapar el sol con un dedo y el,
217,resultado de los debates la cámara y,
218,para anticorrupción si la puesta a tacón,
219,de dulce y arrogante fiebre sólo con,
220,dedos notables y que están haciendo,
221,ahora van a sacar encuestas de antes de,
222,los debates cuando el día de la subida,
223,del pib,
224,boliviano bolivian te van a mostrar una,
225,encuesta del sábado dominó nada más,
226,pregunta cuando se hizo pública nada más,
227,que eso no sí estaba registrada con el,
228,listado no cuanta planta gran nuestra,
229,empresa en contratos con el estado no,
230,quiere sólo representan no la absoluta,
231,falta de ética hay dueños de medios que,
232,son jefes de campaña de comunidad se,
233,levanta como el dueño de página 7 está,
234,bien y tiene derecho porque no tiene,
235,derecho de usar el medio para hacerte,
236,creer cosas de frente,
237,por la gente se da cuenta y nada más que,
238,cuando publique el pregunta el trabajo,
239,de campo o la fecha de publicación,
240,cuando sea consultar supuestamente sin,
241,base de datos,
242,después del debate les voy a mostrar el,
243,próximo y yo sé lo que está pasando y,
244,josep tabla para por nuestra y yo sé que,
245,viene el batacazo,
246,vamos a seguir camino carrera con esto,
247,que van a mostrar y nada más el último,
248,punto acá pregúntate si el más manipuló,
249,certificado y verificado por la ve a,
250,miles de actas y en cada acta había 150,
251,180 votos es manipular un servidor junto,
252,con las actas fraguadas centenares de,
253,miles de votos con enorme poder,
254,económico,
255,con la pata que él mismo se está,
256,mostrando ser que robo pregúntate si,
257,puedes manipular y para fraguar altas,
258,que representan cientos de miles de,
259,votos claro que puede manipular una,
260,encuesta de mil de 1500 de los mitos del,
261,poder económico que hay acá atrás es muy,
262,grande brasileños empresas chinas,
263,testaferros de maduro que subte maduro,
264,que son dueños de canales acá no tienen,
265,mucho que predecir llegar tuto quiroga,
266,de repente con otro se han acomodado,
267,conmigo no lloro con trans o ninguna,
268,noria de evo morales y con el testaferro,
269,de maduro la dirección de mi cama,
270,2,
271,pero que la manipulación todos vieron,
272,que el debate viene a ser titulares y,
273,gracias a las dos personas que han,
274,avisado que estaba todo preparado para,
275,hacer una llamada y de siempre,
276,ni la familia de carlos meza cree esto y,
277,la familia,
278,pero pero mire a lo que se publica hemos,
279,preguntado a los amigos de carlos meza y,
280,los amigos de la mesa tuvieron que decir,
281,que lo publica como noticia y llevar a,
282,publicar la respuesta diciendo lo que,
283,estás pensando,
284,ese es el grado de inducción que se está,
285,viendo en ese momento esto es titular lo,
286,pueden buscar hacer google del día,
287,siguiente de los cervantes,
288,nada más pregunten a los amigos más que,
289,los compañeros,
290,aquí esta opinión del siguiente,
291,encuestas lejos de la realidad,
292,el artículo de opinión pública respecto,
293,a esto sobre la investigación que ahora,
294,es demostrado y el primer cuadro que les,
295,mostré es el resumen de muchos años para,
296,que vean todo lo que fueron las,
297,desviaciones de lo que está pasando con,
298,las con las encuestas aquí está el deber,
299,de ubiría 3 quitado noticias,
300,al menos 30 personas no operan en el,
301,fraude sistema paralelo en el grado de,
302,manipulación que les decía de centenares,
303,de miles de votos por estar,
304,tremendamente manipulado y manipulada,
305,un número pequeño de muestras con,
306,empresas que tienen contratos,
307,millonarios con el estado y empresas que,
308,están difundiendo encuestas y los medios,
309,que se prestan que tienen contratos de,
310,varios centenares de miles de dólares,
311,con el estado fascista,
312,si yo estaría pagando a centenares de,
313,miles de dólares que no los tengo ni me,
314,voy a hacerlo para que hay una encuesta,
315,que se diseminen les aseguro que ustedes,
316,verían en la encuesta tuto quiroga es,
317,bad beat y pudieron agregar fútbol mejor,
318,que lionel messi barcelona lo quieren,
319,comprar para reemplazar los cuento acaso,
320,soy mi corazón y aunque le pase también,
321,por encima sería sería cobrar mil,
322,barcelona no voy a jugar nunca pero ese,
323,es el poder inductivo sin coca cola paga,
324,la encuesta preguntando quién es el,
325,mejor refresco,
326,ustedes saben perfectamente a dónde van,
327,y ahí está,
328,todo un esquema internacional de,
329,injerencia,
330,para manipular tu voto tu crees que lo,
331,hiciste para manipular el sistema de,
332,encuestas y dicho sea de paso aquí está,
333,el otro que hicieron el señor arse,
334,sabemos que el cajero del descargo,
335,sabemos que permitió que pesar en 4.500,
336,dólares del bolsillo de cada ciudadano,
337,para que el más haga palacios james el,
338,control y todo lo que se les ocurre que,
339,quemó las reservas internacionales para,
340,que ahora les sigue viniendo como faraón,
341,pero ahora sale que es algo no se,
342,recorte porque escapó el 6 de diciembre,
343,y va a volver a escapar si no se,
344,tuvieron en el debate destruyen el,
345,rastro de tartamudear el pobre estado,
346,titulado de nervioso y va a poder,
347,escapar abrazaremos porque está nervioso,
348,lo persigue su conciencia se fue el 6 de,
349,diciembre a méxico va a volver a escapar,
350,no sólo permitió que se respalde la,
351,economía boliviana,
352,latrocinio de 14 años sino que,
353,a su cuenta personal plata de los,
354,indígenas dinero de los funcionarios,
355,públicos transferencias de empresas,
356,transnacionales petroleras con razón,
357,desde volvió 10 mil 500 millones de,
358,dólares en 14 años y a costos,
359,recuperables se imagina el escándalo que,
360,hubiese si salven que un candidato roban,
361,a los indígenas del fondo indígena a los,
362,funcionarios públicos van der nos nos,
363,extorsiona para que el bocan planta en,
364,su cuenta y que salga que tienes dinero,
365,transferido de una cuenta de una empresa,
366,petrolera de extranjero y quiere ser,
367,presidente de bolivia y ahí sabemos cuál,
368,es la desesperación y cuál es el grado,
369,de manipulación al que quieren llegar el,
370,término con dos cuadros más aquí,
371,que debe olvidarse,
372,que va a haber conducción si el,
373,resultado electoral no va lo que dicen,
374,las encuestas,
375,ahí está la vinculación,
376,luis arce a nombre ver tirando producto,
377,te advierte que el resultado tiene que,
378,salir como patrón pues todas las,
379,encuestas que están sacando porque si no,
380,así en conclusión el bloque ángelus y,
381,que no te generan anarquía entonces,
382,humedades aprobar con fraude de las,
383,encuestas que estoy manipulando o algo,
384,golpe en las calles después eso es un,
385,chantaje machista inaceptable,
386,conmigo no sucede conmigo no van a poder,
387,yo saben y me conocen yo le recordé 80,
388,por ciento es cocaína de chapa de jordi,
389,transmutar butano yo me arreglo lina,
390,como no voy a dejar que nuestros hijos,
391,queden contaminados por la cocaína para,
392,convivir con un grupo de personas,
393,violentas que quieren bloquear el país,
394,sí no,
395,[Aplausos],
396,en los últimos dos meses,
397,rectificó ratificó que ha hecho una,
398,compresa y ha provisto estado pero se,
399,dice acá se señala que quiere ser,
400,acuerdo con evo morales cuando fue,
401,presidente por la divinidad que tenía,
402,bisabuelos molecular la y recibió,
403,amnistía el cato de coca en el chapare,
404,yo lo tanto es ir muy bien ahora dice,
405,que va a representar una alternativa,
